Start;End;Confidence;Reference;Signal_1;Signal_2
1075000;1080000;1;1;0;0
1080000;1085000;1;1;1;1
1085000;1090000;1;1;1;0
1090000;1095000;1;1;1;1
1095000;1100000;1;1;1;1
1100000;1105000;1;1;1;1
1105000;1110000;1;1;1;0
1110000;1115000;1;1;1;0
1115000;1120000;1;1;1;0
1120000;1125000;1;1;1;1
1125000;1130000;1;1;1;1
1130000;1135000;0;1;1;1
1135000;1140000;1;1;1;1
1140000;1145000;1;1;1;0
1145000;1150000;1;1;1;1
1150000;1155000;1;1;1;0
1155000;1160000;1;1;1;0
1160000;1165000;1;1;1;1
1165000;1170000;1;1;1;0
1170000;1175000;1;1;1;0
1175000;1180000;1;1;0;0
1180000;1185000;1;1;0;0
1185000;1190000;1;1;0;0
1190000;1195000;1;1;1;1
1195000;1200000;1;1;0;0
1200000;1205000;1;1;1;0
1205000;1210000;1;1;0;0
1210000;1215000;1;1;0;0
1215000;1220000;1;1;0;0
1220000;1225000;1;1;0;0
1225000;1230000;1;1;1;0
1230000;1235000;1;1;1;0
1235000;1240000;1;1;1;0
1240000;1245000;1;1;1;1
1245000;1250000;1;1;1;1
1250000;1255000;1;1;1;1
1255000;1260000;1;1;1;1
1260000;1265000;1;1;1;1
1265000;1270000;1;1;1;1
1270000;1275000;1;1;1;1
1275000;1280000;1;1;1;1
1280000;1285000;1;1;1;1
1285000;1290000;1;1;1;1
1290000;1295000;1;1;1;1
1295000;1300000;1;1;1;1
1300000;1305000;1;1;1;1
1305000;1310000;1;1;1;1
1310000;1315000;1;1;1;1
1315000;1320000;1;1;1;1
1320000;1325000;1;1;1;1
1325000;1330000;1;1;1;1
1330000;1335000;1;1;1;1
1335000;1340000;1;1;1;1
1340000;1345000;1;1;1;1
1345000;1350000;1;1;1;1
1350000;1355000;1;1;1;1
1355000;1360000;1;1;1;1
1360000;1365000;1;1;1;1
1365000;1370000;1;1;1;1
1370000;1375000;1;1;1;1
1375000;1380000;1;1;1;1
1380000;1385000;1;1;1;1
1385000;1390000;1;1;1;1
1390000;1395000;1;1;1;1
1395000;1400000;1;1;1;1
1400000;1405000;1;1;1;1
1405000;1410000;1;1;1;1
1410000;1415000;1;1;1;1
1415000;1420000;1;1;1;1
1420000;1425000;1;1;0;0
1425000;1430000;1;1;1;1
1430000;1435000;1;1;1;1
1435000;1440000;1;1;1;1
1440000;1445000;1;1;1;1
1445000;1450000;1;1;1;1
1450000;1455000;1;1;1;1
1455000;1460000;1;1;1;1
1460000;1465000;1;1;1;1
1465000;1470000;1;1;1;1
1470000;1475000;1;1;1;1
1475000;1480000;1;1;1;1
1480000;1485000;1;1;1;0
1485000;1490000;1;1;1;1
1490000;1495000;1;1;1;1
1495000;1500000;1;1;1;0
1500000;1505000;1;1;1;0
1505000;1510000;1;1;0;0
1510000;1515000;1;1;0;0
1515000;1520000;1;1;0;0
1520000;1525000;1;1;0;0
1525000;1530000;1;0;0;0
1530000;1535000;1;1;1;0
1535000;1540000;1;0;0;0
1540000;1545000;1;0;0;0
1545000;1550000;1;1;1;1
1550000;1555000;1;1;1;1
1555000;1560000;1;1;1;0
1560000;1565000;1;0;0;0
1565000;1570000;1;0;0;0
1570000;1575000;1;0;1;0
1575000;1580000;1;0;0;0
1580000;1585000;1;0;0;0
1585000;1590000;1;0;0;0
1590000;1595000;1;1;0;0
1595000;1600000;1;1;0;0
1600000;1605000;1;1;0;0
1605000;1610000;1;1;1;0
1610000;1615000;1;1;1;0
1615000;1620000;1;1;1;0
1620000;1625000;1;1;0;0
1625000;1630000;1;1;1;0
1630000;1635000;1;1;0;0
1635000;1640000;1;1;0;0
1640000;1645000;1;1;0;0
1645000;1650000;1;1;1;0
1650000;1655000;1;1;1;1
1655000;1660000;1;1;1;0
1660000;1665000;1;1;1;1
1665000;1670000;1;1;0;0
1670000;1675000;1;1;1;0
1675000;1680000;0;1;1;0
1680000;1685000;1;1;0;0
1685000;1690000;1;1;0;0
1690000;1695000;1;1;0;0
1695000;1700000;1;1;0;0
1700000;1705000;1;1;1;0
1705000;1710000;1;1;0;0
1710000;1715000;1;1;1;0
1715000;1720000;1;1;0;0
1720000;1725000;1;1;1;0
1725000;1730000;1;1;0;0
1730000;1735000;1;1;1;0
1735000;1740000;1;1;1;0
1740000;1745000;1;1;0;0
1745000;1750000;1;1;1;0
1750000;1755000;1;1;1;0
1755000;1760000;1;1;1;0
1760000;1765000;1;1;1;0
1765000;1770000;1;1;1;0
1770000;1775000;1;1;1;0
1775000;1780000;1;1;1;1
1780000;1785000;1;1;1;0
1785000;1790000;1;1;0;0
1790000;1795000;1;1;0;0
1795000;1800000;1;1;0;0
1800000;1805000;1;0;0;0
1805000;1810000;1;0;0;0
1810000;1815000;1;0;0;0
